Company Name, Telephone, Fax, Email, Website
 Abraham Moon & Sons Ltd , +44 (0) 1943 884713,+44 (0) 1943 878455, [email],http://www.moons.co.uk/
 Airsprung Beds Ltd , 01225 754 411,01225 763 256, [email],http://www.airsprungbeds.co.uk/
 Alan Cooper Cabinetmaker Ltd  , 07550002345,NaN, [email],http://www.alancoopercabinetmaker.co.uk/
 All in Stone , 0161 480 4676,NaN, [email],http://www.allinstone.co.uk/
 All Sofas Ltd , 01789 748 204 |  01789 748 117 |  01789 748 222,NaN, [email],http://www.allsofas.co.uk/
 Alma Home  , 020 7377 0762 ,020 7375 2471 , [email],http://alma1938.com/
 Alpha Designs Upholstery Limited , 01902 492937,01902 493700, [email],http://alphadesignsupholstery.co.uk/
 Alstons (Upholstery) Ltd , 01206 765343,01206 763401, NaN,http://www.alstons.co.uk
 Andrena Furniture Ltd , 01992 451 722,01992 466 024, [email],http://www.andrena.co.uk
 Artistic Upholstery Limited , 0115 973 4481,0115 946 1018, [email],http://www.artisticupholstery.co.uk
 Ashley Manor Upholstery Ltd. , 01384 486 800,01384 473 075, [email],http://www.ashleymanor.co.uk
 Ashwood Designs , 01685 883388,01685 883399 , [email],http://www.ashwood-designs.co.uk/
 Ava Sleep Ltd , 07710495599,NaN, [email],http://avamattresses.co.uk/
 Bazaar Group , +44 (0)1670 594137,+44 (0)1670 594 133, NaN,https://www.bazaar-group.uk/
 Belfield Furnishings Ltd  , 0115 9071700 ,0870 0628121, [email],http://www.belfieldfurnishings.co.uk/
 Brave Design Ltd , 01744 816883,01744 810030, [email],http://www.bravedesign.uk.com/
 BrightHouse , 0800 526 069,NaN, NaN,http://www.brighthouse.co.uk/
 Bristows Furniture , 01935 425 221 ,01935 411 904 , [email],http://www.bristowsfurniture.com
 Browns of West Wycombe , 01494 524 537,01494 439 548, [email],http://www.brownsofwestwycombe.com
 Buoyant Upholstery  , 01282 691631 ,01282 697298 , [email],http://www.buoyant-upholstery.co.uk/
 CAPS Interiors Ltd , +44 (0)1625 467900 ,NaN, [email],https://www.caps-group.com/
 Casa Bella Furnishings , 01254 661661,01254 661802, [email],http://www.designersofasandbeds.co.uk/
 Cavendish Upholstery Limited , 01257 479 402 ,01257 261 665 , [email],http://www.cavendish-upholstery.co.uk/
 Celebrity Motion Furniture , 01623 440 626,NaN, [email],https://www.celebrity-furniture.co.uk/
 Cintique , 01623 444 896,NaN, [email],https://www.cintique.co.uk/
 Colin Buick , 01674 678 600,NaN, [email],http://colinbuick.com/
 Connection Seating Ltd , +44 (0) 1484 600 100,+44 (0) 1484 600 125, [email],https://connection.uk.com/
 Corndell Quality Furniture , +44 (0) 1993 776545,+44 (0) 1993 774052, [email],http://www.corndell.com/
 Corwell , 0118 983 3404 ,0118 983 3404, [email],http://www.corwell.co.uk
 Cotteswood Furniture , +44 (0) 1608 641858 ,+44 (0) 1608 646464 , [email],http://www.cotteswood.co.uk
 Craftwood Interiors Ltd , +44(0) 1953 854 009,NaN, [email],http://www.craftwood-uk.com/
 David Gundry Upholstery Ltd  , 0115 9729147,NaN, [email],http://www.davidgundry.com/
 David Hunt Lighting , +44(0)1295 672 200,NaN, [email],http://www.davidhunt-lighting.com/
 Deep Sleep Beds (UK) Ltd , 01924 274465,01924 278280, [email],NaN
 Delcor Limited , 0191 237 1303,0191 298 0627, [email],http://www.delcor.co.uk/
 Devonshire Living , 01237 471872,NaN, NaN,http://www.devonshireliving.co.uk/
 Distinctive Chesterfields  , 01484 663294 ,0871 661 7018, [email],http://www.distinctivechesterfields.co.uk
 Dreams , 01628 535353,01628 535622, NaN,https://www.dreams.co.uk
 Duresta Upholstery Limited , 0115 973 7000,0115 946 1028, [email],http://www.duresta.com/
 Eat Sleep Live Ltd , 01159 700 060,NaN, [email],http://www.eatsleeplive.co.uk/
 Eborcraft , 01904 481020,01904 481022, [email],http://www.eborcraft.co.uk
 Edge Beanbags Ltd , 0118 9780042,NaN, [email],http://www.edgebeanbags.co.uk/
 Ellis Furniture  , 01484 514212,01484 456 433, [email],http://www.ellisfurniture.co.uk/
 Emerald Upholstery , +44 (0)1254 263939,+44 (0)1254 679245, [email],http://www.emeraldupholstery.co.uk/
 ercol , 01844 271 800,01844 271 888, [email],http://www.ercol.com
 Excellent Relax Bedding Co , 01924 441 654,01924 440 162, [email],http://www.excellent-relax.co.uk/
 Exclusive Home , 01258 472001,01258 473884, [email],http://www.exclusive-furniture.co.uk/
 Exclusive HTQ Ltd (Contract) , 01258 472001,01258 473884, [email],http://www.exclusive-furniture.co.uk
 Forest Sofa Ltd / Forest Contract Supplying , 0161 737 6918,0161 745 7830, [email],http://www.forestcontract.com
 Forest Sofa LTD Manufacturing , +44 (0) 1617 376918 ,+44 (0) 1617 457830, [email],http://www.forestsofa.co.uk
 Formston Evans , 01204 523424,NaN, NaN,http://www.formstonevans.co.uk/
 FourZero Designs , 07860 544950,NaN, [email],NaN
 Frank Hudson Ltd , 01494 522 011,01494 551960, [email],https://www.frankhudsonoutlet.co.uk/
 Furmanac Limited , +44 (0)1384 408844,NaN, [email],http://www.furmanac.co.uk/
 Furnished Homes  , 01454 319 573 ,01454 317 517 , [email],http://www.furnishedhomes.org
 Futureglass , 01376 330 300,08700 548 184, [email] ,http://futureglass.eu/
 G Plan Upholstery Ltd  , 01225 700 880,01225 792 397, [email],http://www.gplan.co.uk/
 Gainsborough , 01225 779 132 ,01225 779 129, [email],http://www.gainsborough-beds.co.uk/
 Gallery Direct , +44(0) 1795 439159,+44 (0)1795 431849 , [email],http://www.gallerydirect.co.uk/
 Gascoigne Designs Ltd  , 0115 946 4070 ,0115 946 4069, [email],http://www.gascoignedesigns.co.uk
 Geometric Furniture , 0161 653 2233,0161 653 2299, [email],http://www.geometric-furniture.co.uk
 George Smith Ltd , NaN,NaN, [email],http://www.georgesmith.co.uk
 Gordon Ellis & Co , 01332 810 504,01332 850 830, [email],http://www.gordonellis.com
 Grayson London , 07807 870002,NaN, [email],https://www.graysonlondon.co.uk
 Greengate Furniture Ltd , 01494 755 400,01494 755 405, [email],http://www.greengate.co.uk
 Hestia , +44 (0)1384 408844,NaN, [email],http://furmanac.co.uk/hestia_1.html
 Highgate Beds , 01924 454678,01924 459266, [email],http://www.highgatebeds.com/
 Highgrove Beds , +44 (0) 1924 406600,NaN, [email],http://www.highgrovebeds.co.uk/
 Highgrove Beds Group , +44 (0) 1924 406600,NaN, [email],http://highgrovebedsgroup.co.uk
 Highgrove Beds Group Hospitality & Contract Collection , +44 (0) 1924 406600,NaN, [email],http://highgrovebedsgroup.co.uk
 Homeserve Furniture Repairs , 01384 473000 ,01384 473009, [email],http://www.homeserverepairs.co.uk/
 HSL Manufacturing , 01924 507050,NaN, NaN,http://www.hslchairs.com/
 Hush / Sleep Collection , 01225 779135,01225 779120, [email],http://www.hush-collection.com/
 Hush-a-Bye Beds , 01225 779135,01225 738661, [email],http://www.hushabyebeds.co.uk/
 Hyder Beds Ltd , 01924 462616,01924 498463, [email],http://www.hyderbedsltd.com/
 Hyder Living Ltd , 01484 531000,01484 531001, [email],http://www.hyderint.com/
 Hypnos Limited , 01844 348 200,01844 348 099, [email],http://www.hypnosbeds.com/
 Iain James Furniture , 0115 973 4481,0115 946 1018, [email],http://www.iainjamesfurniture.co.uk/
 Icon Designs Ltd , 01254 662 113 ,01254 662 118 , [email],http://www.icondesignsltd.co.uk
 Jay-Be , +44 (0) 1924 66 66 33,+44 (0) 1924 66 66 44, [email],http://www.jaybe.com/
 John Lewis of Hungerford , 01235 774300,NaN, NaN,https://www.john-lewis.co.uk/
 Joseph Flanigan & Sons Ltd , +44 (028) 3887 1208, + 44 (028) 3887 0808, [email],http://flaniganfurniture.com/
 Klever Furniture Co Limited , 03303 800 354,NaN, [email],http://kleverfurniture.co.uk/
 Lady Clare Ltd , 01453 824 482,01453 827 855, [email],http://www.lady-clare.com/
 Lebus Upholstery , 01724 407751,01724 849630, [email],http://lebus.co.uk/
 London Cabinet Makers , 0143 881 6773,NaN,  [email],http://www.londoncabinetmakers.com/
 Long Eaton Craft & Design Company , 0115 946212,NaN, [email],http://under construction
 MA Living Ltd , +44 (0) 1924 457 333,+44 (0) 1924 462 444, [email],http://maliving.co.uk/
 MG Designs Upholstery , 0115 946 4888,NaN, [email] ,http://www.mgdesignsupholstery.co.uk/
 MiBed , +44 (0)1384 408844,NaN, [email],http://furmanac.co.uk/mibed_2.html
 Michael Tyler Furniture Ltd , 01424 756675,NaN, [email],http://www.michael-tyler.co.uk
 MiChair , +44 (0)1384 408844,NaN, [email],http://www.furmanac.co.uk/michair_75.html
 moresleep , +44(0) 1924 406600,NaN, [email],http://moresleepbeds.com
 Myer Adams (UK) Ltd , +(0)1924 444 463,+(0)1924 470 087, [email],http://www.myeradams.co.uk/
 Nagro (Frames) Ltd  , 0118 983 4700,0118 983 1350 , [email],http://www.nagroframes.co.uk/
 Northbrook Furniture Ltd , 0203 488 2660,NaN, [email],https://northbrookfurniture.com/
 Oak Tree Mobility , 0800 999 2781,NaN, [email],http://www.oaktreemobility.co.uk/
 OMK Design Limited , 020 7631 1335,020 7631 3227, [email],http://www.omkdesign.com/
 One Call Furniture Ltd , 0845 108 4084,0845 108 4085, [email],http://www.1cfl.co.uk/
 Parker Knoll  , 01773 604121,01773 601 211 , [email],http://www.parkerknoll.co.uk/
 Revival Beds , 01777 869 669,01777 700 701, [email],http://www.revivalbeds.co.uk/
 Rise & Recline Ltd , 0115 913 3572,0115 913 3570, [email],https://www.riseandrecline.co.uk/
 Romantica Beds , 01924 402 258,01924 406 228, [email],http://laromanticabeds.com/
 Royams  , 01254 665 228,01254 670 693, [email],http://www.royams.net/
 Rushmere Beds & Chairs Ltd , 0800 195 1338,NaN, [email],https://www.rushmeremobility.co.uk/
 Sanctum , +44(0) 1924 406600,NaN, [email],http://sanctumbeds.co.uk
 Sherborne Upholstery Limited , 01274 882633,01274 815129, [email],http://www.sherborneupholstery.co.uk/
 Shire Beds Ltd , 01924 439898,01924 450518, [email],http://www.shirebeds.co.uk/
 Silentnight Group , 01282 813051,01282 816926, NaN,http://www.silentnightgroup.co.uk/
 Sitting Pretty , 01773 811 610,01773 300 470, [email],http://www.spchairs.co.uk/
 Slumberdream , 0121 7736669,0121 7736788, [email],http://www.slumberdream.co.uk/
 Soane Britain , +44 (0) 20 7730 6400,NaN, [email],http://www.soane.co.uk/
 Sofa Brands International Limited , 01225 792383,NaN, [email],http://www.sofabrands.com/
 Steve Bristow Furniture , 01626 330 337,01626 337 130, [email],http://stevebristowfurniture.co.uk/
 Stevenson and Key Ltd , 0115 973 4197,0115 973 4716, [email],NaN
 Stoneham   , 020 8300 8181,020 8300 8183, [email],http://www.stoneham-kitchens.co.uk/
 Swanglen Furnishings , +44(0)117 971 1200,+44(0)117 972 7212, [email],http://www.swanglen.co.uk/
 Taylors Beds , 01924 463304,NaN, [email],http://taylorsbeds.co.uk/
 tetrad , (01772) 792936,(01772) 798319, [email],http://www.tetrad.co.uk/
 The Cane Industries (UK) Ltd , +44 (0)1582 727 123,NaN, [email],http://www.caneindustries.co.uk/
 The Chaise Longue Company Limited , +44 (0)1482 22 23 06,+44 (0)1482 22 23 06, [email],http://www.thechaiselongueco.co.uk/home
 the david knight collection  , 01332 551818,01332 557775, [email],http://www.davidknightcollection.com/
 The Edinburgh Table Company , 01750 725870 ,NaN, [email],http://www.edinburghtablecompany.co.uk/
 The English Sofa Company , 0161 736 5733,NaN, [email],http://www.theenglishsofacompany.co.uk/
 The Lounge Co. (Furniture) Limited , 01225 792 333,NaN, [email],https://www.theloungeco.com/
 Thomas Lloyd , 01443 771333,NaN, NaN,http://www.thomaslloyd.com/
 Timeless Chesterfield Sofas , 0161 870 9150,NaN, [email],http://www.timeless-sofas.com/
 TurnPost , 01937 572570,NaN, [email],http://turnpost.co.uk/
 Vale Bridgecraft , 01422 885000,01422 885916, [email],https://www.valebridgecraft.co.uk/
 Welcome Furniture Limited , NaN, NaN, [email], http://www.welcomefurniture.co.uk/
 welters organisation worldwide , 08702 416 422 ,NaN, [email],http://www.welters-worldwide.com/
 Westbridge Furniture Designs Limited , 01352 714131,01352 710959, [email],http://www.westbridgefurniture.com/
 Wheatcroft Beds , 01924 488145,01924 454594, [email],https://www.wheatcroftbeds.co.uk/
 Whiteleaf Furniture Ltd , 01844 261199,01844 261711, [email],http://www.whiteleaffurniture.co.uk/
 Whitemeadow Furniture  , 01623 555660,01623 553366, [email],http://www.whitemeadow.com
 William Hands , 01494 524222,01494 526508, [email] ,http://williamhands.com/
 Wood Bros (Furniture) Limited  , 01920 469 241,01920 464 388, [email] ,http://www.woodbros.co.uk 
 Wren Kitchens , 01652 248480,NaN, [email],https://www.wrenkitchens.com/
 Wyvern Furniture , 01299 251 100,01299 251 836, [email],http://www.wyvern-furniture.co.uk/
 3D Ply Limited , +44 (0)1258 839199,+44 (0)1258 839292, [email],http://www.3dply.co.uk/
